polling_station_number,address,district_number
23/1,"Gimnaziul nr.49, (tel. [phone])",23
23/2,"Şcoala profesională nr.4, (tel. [phone], [phone])",23
23/3,"Sala de fitness, str. Băcioii Noi nr.14",23
23/4,"Instituția de educație timpurie nr.123, orășelul Aeroport, (str. Dante, 7)",23
23/5,"Gimnaziul ""Galata"", (tel. [phone])",23
23/6,Instituția de educație timpurie nr. 104 (tel. [phone]),23
23/7,"Gimnaziul nr.31, (tel. [phone])",23
23/8,"Gimnaziul nr.31, (tel. [phone])",23
23/9,"Instituția de educație timpurie nr.44, str. Dante, 7, (tel. [phone])",23
23/10,"Instituția de educație timpurie nr.181, (tel. [phone])",23
23/11,"Colegiul de Ecologie din Chişinău, (tel. [phone])",23
23/12,"Liceul Teoretic ""Mircea cel Bătrân"", (tel. [phone])",23
23/13,"Instituția Publică Centrul de Excelență în Transporturi, căminul nr. 2 (tel. [phone])",23
23/14,"Instituția Publică Centrul de Excelență în Informatică și Tehnologii Informaționale, (tel. [phone])",23
23/15,"Liceul Teoretic ”Mihai Grecu”, (tel. [phone])",23
23/16,"Şcoala primară a Liceului Dimitrie Cantemir, (tel. [phone])",23
23/17,"Liceul Teoretic ""Nicolae Iorga"", (tel. [phone])",23
23/18,"Instituția de educație timpurie nr.49, (tel. [phone])",23
23/19,"Centrul de Creaţie al Copiilor ""Luceafărul"", (tel. [phone], [phone])",23
23/20,"Liceul Teoretic ""Traian"" din mun. Chișinău, (tel. [phone])",23
23/21,"Centrul Medicilor de Familie nr.2, Asociația Medicală Teritorială Botanica, (tel. [phone])",23
23/22,"Liceul Teoretic rus-ucrainean ""Petru Movilă""",23
23/23,"Instituția de educație timpurie nr.182, (tel. [phone])",23
23/24,"Instituția de educație timpurie nr.153, (tel. [phone])",23
23/25,"Instituția Medico-Sanitară Publică Institutul Mamei şi Copilului, (tel. [phone])",23
23/26,"Instituția de educație timpurie nr.168, (tel. [phone])",23
23/27,"Școala Profesională nr.5, (str. Burebista, 66)",23
23/28,"Instituția de educație timpurie nr.180, (tel. [phone], [phone])",23
24/1,"Universitatea Tehnică din Moldova, Facultatea Urbanism şi Arhitectură, (tel. [phone], [phone])",24
24/2,"Centrul Republican de Instruire al Serviciului protecției civile și situațiilor excepționale, (tel. [phone])",24
24/3,"Liceul Teoretic ""Traian"" din mun. Chișinău, (tel. [phone])",24
24/4,"Teatrul Dramatic de Stat pentru tineret „S ULIȚÎ ROZ”, (tel. [phone])",24
24/5,"Liceul Teoretic ""Dimitrie Cantemir"", (tel. [phone])",24
24/6,"Centrul Orăşenesc al Tinerilor Naturalişti, (tel. [phone], [phone])",24
24/7,"Centrul de recuperare activă și reintegrarea socială a copiilor și tinerilor cu handicap fizic, (tel. [phone])",24
24/8,"Liceul Teoretic seral nr.2, (tel. [phone])",24
24/9,"Direcţia Educaţie, Tineret şi Sport, sec. Botanica, (tel. [phone])",24
24/10,"Şcoala primară grădiniţă nr.120, (tel. [phone])",24
24/11,"Gimnaziul ""Decebal"", (tel. [phone])",24
24/12,"Liceul Teoretic cu profil sportiv ”Gloria”, (tel. [phone])",24
24/13,"Liceul Teoretic ""RAMBAM URT"", (tel. [phone])",24
24/14,"Colegiul de Arte Plastice ""Alexandru Plămădeală"" din Chișinău, (tel. [phone])",24
24/15,"Liceul Teoretic cu profil sportiv ”Gloria”, (tel. [phone])",24
24/16,"Instituția Medico-Sanitară Publică Centrul Consultativ Diagnostic, Asociația Medicală Teritorială Botanica, (tel. [phone])",24
24/17,"Liceul Teoretic ""Mihai Eminescu"", (tel. [phone])",24
24/18,"Instituția de educație timpurie nr.112, (tel. [phone])",24
24/19,"Instituția de educație timpurie nr.96, (tel. [phone])",24
24/20,"Institutul de Formare Continuă, (tel. [phone])",24
24/21,"Centrul Academic Internaţional Eminescu, (tel. [phone])",24
24/22,"Liceul Teoretic ”Liviu Rebreanu”, str. Hristo Botev nr.9/2, (tel. [phone])",24
24/23,"Liceul Teoretic ”Iulia Hașdeu”, (tel. [phone])",24
24/24,"Liceul Teoretic cu profil de arte ”Elena Alistar”, (tel. [phone])",24
24/25,"Gimnaziul ”Nicolae H. Costin”, (tel. [phone])",24
24/26,"Liceul Teoretic ”Iulia Hașdeu”, (tel. [phone], [phone])",24
24/27,"Î.S. Alimentaţie publică ""Bucuria-EL"", (tel. [phone])",24
24/28,"Școala Profesională nr.3 mun. Chișinău, (tel. [phone])",24
24/29,"Întreprinderea Municipală de Gestionare a Fondului Locativ nr.1, (tel. [phone])",24
24/30,"Centrul sportiv de pregătire a loturilor naţionale, (tel. [phone], [phone])",24
25/1,Liceul Internat Republican cu Profil Sportiv,25
25/2,"Liceul Teoretic ""Bogdan Petriceicu Haşdeu"", (tel. [phone])",25
25/3,"Institutul de Cercetări Ştiinţifice în Construcții ""INCERCOM"" Î.S., (tel. [phone])",25
25/4,"Liceul Teoretic ""Liviu Rebreanu"", (tel. [phone])",25
25/5,"Centrul de Excelență în educație artistică ""Ştefan Neaga"" din Chișinău",25
25/6,"Liceul Teoretic ""Tudor Vladimirescu"", (tel. [phone])",25
25/7,"Oficiul poştal nr. 2002, (tel. [phone])",25
25/8,Liceul Teoretic „Tudor Vladimirescu”,25
25/9,"Î.S. ""Calea Ferată a Moldovei"", Palatul de Cultură a Feroviarilor, (tel. [phone], [phone])",25
25/10,"Instituția Medico-Sanitară Publică Spitalul Clinic Municipal nr.1, (tel. [phone])",25
25/11,"Instituția de educație timpurie nr.91, (tel. [phone])",25
25/12,"Sanatoriul preventoriu de bază ""Constructorul"", (tel. [phone])",25
25/13,"Casa de Cultură a Universităţii de Stat din Moldova, (tel. [phone])",25
25/14,Şcoala auxiliară nr.7,25
25/15,Blocul administrativ al Direcţiei Generale pentru Administrarea Clădirilor Guvernului RM,25
25/16,"Ministerul Sănătăţii, Muncii și Protecţiei Sociale",25
25/17,"Liceul Teoretic ""Mihai Viteazul"", (tel. [phone])",25
25/18,"Casa Naţională de Asigurări Sociale a Republicii Moldova, (tel. [phone])",25
25/19,"IP Gimnaziul „Dumitru Matcovschi”, str. George Meniuc nr. 22",25
25/20,"Facultatea de Geografie, Facultatea de Biologie şi Chimie, Universitatea de Stat din Tiraspol, (tel. [phone])",25
25/21,"Centrul Naţional de Sănătate Publică, (tel. [phone])",25
25/22,Centrul de Excelență în construcții (tel. [phone]),25
25/23,"Centrul de Excelență în Medicină şi Farmacie, (tel. [phone])",25
25/24,"Facultatea de Farmaceutică a Universităţii de Statde Medicină şi Farmacie ""N. Testemiţanu"", (tel. [phone])",25
25/25,"Blocul didactic nr.1 ""L. Cobâleanschi"" al Universităţii de Stat de Medicină şi Farmacie ""N. Testemiţeanu"", (tel. [phone])",25
25/26,"Gimnaziul-internat nr.3, (tel. [phone])",25
25/27,"Liceul Teoretic ""Vasile Lupu"", (tel. [phone])",25
25/28,"Liceul Teoretic ""Vasile Lupu"", (tel. [phone])",25
25/29,"Liceul Teoretic cu profil de arte ""Nicolae Sulac"", (tel. [phone])",25
25/30,"Instituţia Medico-sanitară Publică, Spitalul Clinic Republican, (tel. [phone])",25
25/31,"Instituţia Medico-sanitară Publică, Institutul Oncologic, (tel. [phone])",25
26/1,"Şcoala Profesională nr.9, (tel. [phone])",26
26/2,"Liceul Teoretic ""Neciul - Leviţki"", (tel. [phone])",26
26/3,"Asociația de Proprietari de Locuințe Private - 53/408, (tel. [phone])",26
26/4,"Liceul Teoretic ""Doina și Ion Aldea Teodorovici"", (tel. [phone])",26
26/5,Școala profesională nr. 2,26
26/6,"Școala sportivă ""Speranța"", (tel. [phone])",26
26/7,"Instituția de educație timpurie nr. 85, str. Muzicescu, 2A",26
26/8,"Centrul medicilor de familie nr.4, (tel. [phone])",26
26/9,"Căminul nr.3A al UPSM ""I. Creangă"", (tel. [phone])",26
26/10,Bloc de studii a UPSM ”I. Creangă”,26
26/11,"Creşa-grădiniţă nr.20, (tel. [phone])",26
26/12,"Gimnaziul nr. 86, str. Vasile Lupu, 14",26
26/13,"Universitatea de Stat din Moldova, str. M. Kogălniceanu 67/3 (tel. [phone])",26
26/14,"Liceul Teoretic ""N.V.Gogol"", (tel. [phone])",26
26/15,"Liceul Teoretic ""Spiru Haret"", (tel. [phone])",26
26/16,"Liceul Teoretic ""Antioh Cantemir"", (tel. [phone])",26
26/17,"Grădiniţa de copii nr.164, (tel. [phone])",26
26/18,"Centrul Național Științifico-Practic Medicina de Urgență, (tel. [phone])",26
26/19,"Liceul Teoretic ""Academicianul C. Sibirschi"", (tel. [phone])",26
26/20,"Creşa-grădiniţă nr.59, (tel. [phone])",26
26/21,"Centrul Republican de Reabilitare a Asociației Nevăzătorilor din Moldova, Drumul Viilor nr. 36/2",26
26/22,"Biblioteca Ştiinţifică Centrală ""Andrei Lupan"", (tel. [phone])",26
26/23,"Institutul de Zoologie al Academiei de Ştiinţe a Republicii Moldova, (tel. [phone])",26
26/24,"Uzina Experimentală""ASELTEH"" a Academiei de Ştiinţe a Republicii Moldova, (tel. [phone])",26
26/25,"Casa Radio, ""Teleradio Moldova"", (tel. [phone])",26
26/26,"Liceul Teoretic ""Universul"", (tel. [phone])",26
26/27,"Combinatul Republican de Instruire Auto, (tel. [phone])",26
26/28,"Institutul de Proiectări pentru Organizarea Teritoriului al Agenţiei de Stat, Relaţii Funciare şi Cadastru, (tel. [phone])",26
27/1,"Liceul Teoretic ""Alexandr Puşkin"", (tel. [phone])",27
27/2,"Institutul de Proiectări Drumuri Auto, (tel. [phone])",27
27/3,"Universitatea Pedagogică de Stat ""Ion Creangă"", (tel. [phone])",27
27/4,"S.A. ""Pielart"", (tel. [phone])",27
27/5,"Liceul Teoretic ""Principesa Natalia Dadiani"", (tel. [phone])",27
27/6,"Grădiniţa de copii nr.52, (tel. [phone])",27
27/7,"Şcoala de muzică pentru copii nr.3, (tel. [phone])",27
27/8,"Instituția preșcolară nr.52, Drumul Crucii , 99/1, (tel. [phone])",27
27/9,"Şcoala primară nr .91 ""Antonin Ursu"", (tel. [phone])",27
27/10,"Liceul ""Anton Cehov"", (tel. [phone])",27
27/11,"Liceul ""Liviu Deleanu"", (tel. [phone])",27
27/12,"Liceul Sportiv, (tel. [phone])",27
27/13,"Liceul ""Liviu Deleanu"", (tel. [phone])",27
27/14,"Liceul Teoretic ""Petru Rareş"", (tel. [phone])",27
27/15,"Liceul Teoretic ""Onisifor Ghibu"", (tel. [phone])",27
27/16,"Grădiniţa de copii nr.158, (tel. [phone])",27
27/17,"Şcoala Profesională nr.6, (tel. [phone])",27
27/18,"Grădiniţa de copii nr.145, (tel. [phone])",27
27/19,"Căminul nr.5 al Universității Pedagogice de Stat ""Ion Creangă"", (tel. [phone])",27
27/20,"Căminul nr.4 al Universităţii Pedagogice de Stat ""I. Creangă"", (tel. [phone])",27
27/21,"Şcoala Profesională nr.1, (tel. [phone])",27
27/22,"Liceul Teoretic cu Profil Real ""M. Marinciuc"", (tel. [phone])",27
27/23,"Centrul de Creație Tehnică, (tel. [phone])",27
27/24,"Grădiniţa de copii nr.119, (tel. [phone])",27
27/25,"Academia de Studii Economice din Moldova, blocul ""B"", (tel. [phone])",27
28/1,"Liceul Teoretic ""George Călinescu"", (tel. [phone])",28
28/2,"Liceul Teoretic ""George Călinescu"", (tel. [phone])",28
28/3,"Şcoala primară a Liceului Teoretic ""George Călinescu"", (tel. [phone])",28
28/4,"Institutul de Ştiinţe ale Educaţiei, (tel. [phone])",28
28/5,"Institutul de Ştiinţe ale Educaţiei, (tel. [phone])",28
28/6,"Centrul comunitar pentru copii şi tineri ""Andrieş"", (tel. [phone])",28
28/7,"Liceul Teoretic ""Mihail Lomonosov"", (tel. [phone])",28
28/8,"Grădiniţa nr.57, (tel. [phone])",28
28/9,"Întreprinderea Municipală pentru Gestionarea Fondului Locativ nr.21, (tel. [phone])",28
28/10,"Colegiul Tehnologic din Chişinău, (tel. [phone])",28
28/11,"Liceul Teoretic ""Ştefan cel Mare"", (tel. [phone])",28
28/12,"Liceul Teoretic ""Natalia Gheorghiu"", (tel. [phone])",28
28/13,"Liceul Teoretic ""Mihail Kogălniceanu"", (tel. [phone])",28
28/14,"Liceul Teoretic ""Nicolae Milescu Spătarul"", (tel. [phone])",28
28/15,"Liceul Teoretic ""Nicolae Milescu Spătarul"", (tel. [phone])",28
28/16,"Universitatea Slavonă, str. Florilor, 28/1, (tel. [phone])",28
28/17,"Blocul de Studii nr.5 al Universităţii Tehnice din Moldova, (tel. [phone])",28
28/18,"Liceul Teoretic ""Ion Creangă"", (tel. [phone])",28
28/19,"Liceul Teoretic ""Ion Creangă"", (tel. [phone])",28
28/20,"Liceul Teoretic ""Matei Basarab"", (tel. [phone])",28
28/21,"Gimnaziul teatral ″I. L. Caragiale″, (tel. [phone])",28
28/22,"Institutul de Stat de Proiectări ""Chişinăuproiect"", (tel. [phone])",28
28/23,"Liceul Teoretic ""Matei Basarab"", (tel. [phone])",28
28/24,"Gimnaziul ""Taras Șevceno"", (tel. [phone])",28
28/25,"Centrul de Excelență în Economie și Finanțe, (tel. [phone])",28
29/1,"Secţia de întreţinere a Întreprinderii de Stat ""Calea Ferată din Moldova"", (tel. [phone])",29
29/2,"Centrul de Creaţie pentru Copii şi Tineret ""Politehnic"", (tel. [phone])",29
29/3,"Căminul nr. 2 al Centrului de Excelenţă în Energetică şi Electronică, (tel. [phone])",29
29/4,"Academia de Ştiinţe a Republicii Moldova, (tel. [phone])",29
29/5,"Întreprinderea Municipală de Gestionare a Fondului Locativ nr.9, (tel. [phone])",29
29/6,"Instituția de educație timpurie nr.210, (tel. [phone])",29
29/7,"Teatrul Satiricus ""Ion Luca Caragiale"", (tel. [phone])",29
29/8,"Liceul Teoretic ”Minerva”, str.31 August 1989 nr. 50",29
29/9,"Direcţia Întreprinderii de Stat ""Calea Ferată din Moldova"", (tel. [phone])",29
29/10,"Asociaţia Medicală Teritorială Centru, Centrul Consultativ Diagnostic, (tel. [phone])",29
29/11,"Centrul de Cultură și Istorie Militară, (tel. [phone])",29
29/12,"Centrul de Creaţie a Copiilor ""Floarea Soarelui"", (tel. [phone])",29
29/13,"Blocul de studii al Universităţii Agrare de Stat din Moldova, (tel. [phone])",29
29/14,"Blocul de studii al Universităţii Agrare de Stat din Moldova, (tel. [phone])",29
29/15,"Grădinița nr.51, (tel. [phone])",29
29/16,"Şcoala primară a Liceului Teoretic ""Alexandru Ioan Cuza"", (tel. [phone])",29
29/17,"Liceul Teoretic ""Alexandru Ioan Cuza"", (tel. [phone])",29
29/18,"Biblioteca de Arte ""Tudor Arghezi"", (tel. [phone])",29
29/19,"Liceul Teoretic ""Kiril şi Metodiu"", (tel. [phone])",29
29/20,"Liceul Teoretic ""Miguel de Cervantes"", str. Avram Iancu, 36",29
29/21,"Liceul Teoretic ""Miguel de Cervantes"", str. Grigore Ureche, 30",29
29/22,"Direcţia Municipală pentru Protecţia Drepturilor Copilului, (tel. [phone])",29
29/23,"Centrul Republican Experimental de Reabilitare, Protezare şi Ortopedie CREPOR, (tel. [phone])",29
29/24,"Colegiul Pedagogic""Alexei Mateevici"", (tel. [phone])",29
29/25,"Academia de Studii Economice din Moldova, blocul ""A"", (tel. [phone])",29
29/26,"Blocul administrativ din str. C. Tănase, str. Constantin Tănase, 6",29
29/27,"Centrul comunitar pentru copii și tineri ″Atlant″ str. Romană, 19/1",29
29/28,"Cantina Societății Comerciale ""Electromaşina"" SRL, (tel. [phone])",29
29/29,"Liceul Teoretic ""George Meniuc"", (tel. [phone])",29
29/30,"Liceul Teoretic ""George Meniuc"", (tel. [phone])",29
30/1,"Liceul Teoretic ""Ginta Latină"" (bl B), (tel. [phone]), str. M. Sadoveanu, 4/8",30
30/2,"Liceul Teoretic ""Ginta Latină"" (bl A), (tel. [phone]), str. Ginta Latină, 9",30
30/3,"Liceul Teoretic ""Ginta Latină"" (bl A), (tel. [phone]), str. Ginta Latină, 9",30
30/4,"Liceul Teoretic ""Ginta Latină"" (bl A), (tel. [phone]), str. Ginta Latină, 9",30
30/5,"Liceul Teoretic cu profil sportiv nr.2, (tel. [phone])",30
30/6,"Filiala Centrul comunitar ”Convorbitorul”, bd. Mircea cel Bătrân, 7",30
30/7,"Şcoala primară nr.12 ""Anatol Popovici"", (tel. [phone])",30
30/8,"Centrul de creaţie pentru copii, (tel. [phone])",30
30/9,"Liceul Teoretic ""Petru Zadnipru"", (tel. [phone])",30
30/10,"Liceul Teoretic ""Olimp"", (tel. [phone])",30
30/11,"Liceul Teoretic ""Olimp"", (tel. [phone])",30
30/12,"Grădiniţa-creşă nr.30, str. Petru Zadnipru, 7/1",30
30/13,"Liceul Teoretic ""Constantin Negruzzi"", (tel. [phone])",30
30/14,"Liceul Teoretic ""Constantin Negruzzi"", (tel. [phone])",30
30/15,"Şcoala primară nr.83 ""Grigore Vieru"", (tel. [phone])",30
30/16,"Şcoala primară nr.83 ""Grigore Vieru"", (tel. [phone])",30
30/17,"Grădiniţa de copii nr.211, (tel. [phone])",30
30/18,"Grădiniţa de copii nr.211, (tel. [phone])",30
30/19,"Grădiniţa de copii nr.211, (tel. [phone])",30
30/20,"Asociația de Proprietari de Locuințe Private - 54/219, (tel. [phone])",30
30/21,"Liceul Teoretic cu profil de arte ""M. Berezovschi"" (bl. ""A""), str. Igor Vieru, 15/4, (tel. [phone])",30
30/22,"Liceul Teoretic cu profil de arte ""M. Berezovschi"" (bl. ""A""), str. Igor Vieru, 15/4, (tel. [phone])",30
30/23,"Liceul Teoretic cu profil de arte ""M. Berezovschi"" (bl. ""A""), str. Igor Vieru, 15/4, (tel. [phone])",30
30/24,"Liceul Teoretic cu profil de arte""Mihail Berezovschi"" (bl ""B"" ), str. Igor Vieru, 17/2",30
30/25,"Centrul de Excelenţă în Energetică şi Electronică, str. M. Sadoveanu, 40/2, (tel. [phone], [phone])",30
31/1,"Asociația de Proprietari de Locuințe Private - 54/183, (tel. [phone])",31
31/2,"Liceul Teoretic ""Petru Zadnipru"", (tel. [phone])",31
31/3,"Liceul Teoretic ""Gaudeamus"", (tel. [phone])",31
31/4,"Liceul Teoretic ""Gaudeamus"", (tel. [phone])",31
31/5,"Liceul Teoretic ""Dacia"", (tel. [phone])",31
31/6,"Liceul Teoretic ""Dacia"", (tel. [phone])",31
31/7,"Teatrul municipal “Guguţă"", (tel. [phone])",31
31/8,"Gimnaziul ""Steliana Grama"", (tel. [phone])",31
31/9,"Gimnaziul ""Steliana Grama"", (tel. [phone])",31
31/10,"S.A. ""Nufărul"", (tel. [phone])",31
31/11,"S.A. ""Transenergoreparaţia"" , (tel. [phone])",31
31/12,"Şcoala primară nr.82, (tel. [phone])",31
31/13,"Grădiniţa de copii nr.67, (tel. [phone])",31
31/14,"Grădiniţa de copii nr.177 , str. Voluntarilor, 14/3, (tel. [phone])",31
31/15,"Centrul medicilor de familie nr.9, (tel. [phone])",31
31/16,"Colegiul Tehnic, (tel. [phone])",31
31/17,"S.A. ""Macon"", (tel. [phone])",31
31/18,"Universitatea de Stat de Educaţie Fizică şi Sport, (tel. [phone])",31
31/19,"Liceul Teoretic ""Mihail Sadoveanu"", (tel. [phone])",31
31/20,"Cantina ""Râşcani"", (tel. [phone])",31
31/21,"Centrul de Creaţie Tehnică pentru Copii şi Tineret, (tel. [phone])",31
31/22,"S.A. ""Termoelectrica"", (tel. [phone])",31
31/23,"Liceul-internat Republican de Muzică ""Ciprian Porumbescu"", (tel. [phone])",31
31/24,"Asociaţia Medicală Teritorială Rîşcani, (tel. [phone])",31
31/25,"Liceul Teoretic ""Alecu Russo"", (tel. [phone])",31
31/26,"Liceul Teoretic ""Lucian Blaga"", (tel. [phone])",31
31/27,"Liceul Teoretic ""Lucian Blaga"", (tel. [phone])",31
